"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 0.0), ('281', 7.3545635066558804e-05), ('872', 0.0), ('1783', 7.4107010523195488e-05), ('2063', 0.0)]"
"[('41', 0.0), ('281', 7.3542930536612603e-05), ('872', 0.0), ('1783', 7.4104264547816183e-05), ('2063', 0.0)]"
1,X1,2
"[('41', 0.0), ('281', 0.0), ('872', 7.0811499787565497e-05), ('1783', 0.0), ('2063', 7.0856656982923549e-05)]"
"[('41', 0.0), ('281', 0.0), ('872', 7.0808992608929367e-05), ('1783', 0.0), ('2063', 7.0854146605534132e-05)]"
1,X1,3
"[('41', 0.0003058103975535168), ('281', 0.00053046377690209149), ('872', 0.00038208772734219779), ('1783', 7.6347533974652614e-05), ('2063', 0.00045836516424751719)]"
"[('41', 0.00015288181698921036), ('281', 0.00020044327677794005), ('872', 0.00017084217863521365), ('1783', 7.6344619446050307e-05), ('2063', 0.00018708390359472815)]"
1,X1,4
"[('41', 0.0015189174261253798), ('281', 0.00055035773252614197), ('872', 0.00055321208768411591), ('1783', 0.00054700854700854705), ('2063', 0.0011072664359861593)]"
"[('41', 0.00032358825110572029), ('281', 0.00019452729046905232), ('872', 0.00019553590045475564), ('1783', 0.00019334382441173819), ('2063', 0.00027666331167951034)]"
1,X1,5
"[('41', 0.0031723924481584648), ('281', 0.002352941176470588), ('872', 0.0012858331442402238), ('1783', 0.002362264726053494), ('2063', 0.0028156152499809756)]"
"[('41', 0.00049465796641544617), ('281', 0.00042210324054277315), ('872', 0.00032950539323257992), ('1783', 0.00042377384804059311), ('2063', 0.00048664364558541589)]"
1,X1,6
"[('41', 0.0085522296884544893), ('281', 0.0062847474014986705), ('872', 0.0074426549536359202), ('1783', 0.0065123010130246021), ('2063', 0.0063811510614799364)]"
"[('41', 0.0010178065852898105), ('281', 0.00088544828280951262), ('872', 0.00096493445428673375), ('1783', 0.00089963593981722196), ('2063', 0.00088207855716205543)]"
1,X1,7
"[('41', 0.018196017180788754), ('281', 0.019911153419006823), ('872', 0.017316017316017316), ('1783', 0.015688417108960351), ('2063', 0.020795445560211907)]"
"[('41', 0.0012167721896563977), ('281', 0.001274190862702847), ('872', 0.0011889787367742146), ('1783', 0.001119837350793449), ('2063', 0.0013172495943824581)]"
1,X1,8
"[('41', 0.039397368793322958), ('281', 0.03763973397481251), ('872', 0.034398738712913858), ('1783', 0.035288305455572024), ('2063', 0.038505582593758948)]"
"[('41', 0.0016843210240663664), ('281', 0.0016531853749832414), ('872', 0.0015757757147860205), ('1783', 0.0015912730638761887), ('2063', 0.0016743559796258776)]"
1,X1,9
"[('41', 0.074872737556561084), ('281', 0.078196674311926603), ('872', 0.069573807507761778), ('1783', 0.067249784915400054), ('2063', 0.071321482116084814)]"
"[('41', 0.0023296175291682565), ('281', 0.002381149044419099), ('872', 0.0022172541040760491), ('1783', 0.0022015340982454567), ('2063', 0.0022798259576312456)]"
1,X1,10
"[('41', 0.12176660787771899), ('281', 0.11658698050753953), ('872', 0.11426465167711021), ('1783', 0.10716413464402741), ('2063', 0.11749615187275526)]"
"[('41', 0.0030149338174921434), ('281', 0.0029184487506201621), ('872', 0.0029106360778780546), ('1783', 0.0028560389190988435), ('2063', 0.0029325053157284926)]"
1,X1,11
"[('41', 0.16583004661168876), ('281', 0.16732213085448694), ('872', 0.1669626998223801), ('1783', 0.16050256591753673), ('2063', 0.17501764290755117)]"
"[('41', 0.0054187766218761983), ('281', 0.0055312232065172799), ('872', 0.0054718893934855867), ('1783', 0.0053306462717169524), ('2063', 0.0055298132749467509)]"
1,X1,12
"[('41', nan), ('281', nan), ('872', nan), ('1783', nan), ('2063', nan)]"
"[('41', nan), ('281', nan), ('872', nan), ('1783', nan), ('2063', nan)]"
1,X1,13
"[('41', 0.21214677351328554), ('281', 0.22986348122866895), ('872', 0.21172694943186746), ('1783', 0.20996863609392219), ('2063', 0.21769746330703318)]"
"[('41', 0.0042541237367587281), ('281', 0.0044652770259877052), ('872', 0.004247650277378584), ('1783', 0.0042204484285544262), ('2063', 0.0043271236795126124)]"
1,X1,14
"[('41', 0.19595974329054844), ('281', 0.20736748855750775), ('872', 0.19578447380139527), ('1783', 0.19145049324077457), ('2063', 0.20584535701072881)]"
"[('41', 0.0037531471350407335), ('281', 0.0039330886874166396), ('872', 0.0038532286540621792), ('1783', 0.003750559270126482), ('2063', 0.0039078198855652477)]"
1,X1,15
"[('41', 0.16844328238133549), ('281', 0.17346212506354855), ('872', 0.1585060578752378), ('1783', 0.15684104627766599), ('2063', 0.16691865739340792)]"
"[('41', 0.0041449315269905538), ('281', 0.0042705517392616103), ('872', 0.0039952877456260957), ('1783', 0.004017203279597344), ('2063', 0.0040888803971494804)]"
1,X1,16
"[('41', 0.12173676577229876), ('281', 0.1163929964619432), ('872', 0.1160552124954595), ('1783', 0.10844582269244801), ('2063', 0.11685719470150607)]"
"[('41', 0.0033274485282390131), ('281', 0.0032730321478488412), ('872', 0.0032611818901704536), ('1783', 0.0031384661295654711), ('2063', 0.0032705870955094395)]"
1,X1,17
"[('41', 0.07310866044574689), ('281', 0.064931063698682887), ('872', 0.065045639334202654), ('1783', 0.06381688646354404), ('2063', 0.070246386579794803)]"
"[('41', 0.002367803335112021), ('281', 0.0022193858598136855), ('872', 0.0022268719150867599), ('1783', 0.0022384532969325641), ('2063', 0.0023010825255923564)]"
1,X1,18
"[('41', nan), ('281', nan), ('872', nan), ('1783', nan), ('2063', nan)]"
"[('41', nan), ('281', nan), ('872', nan), ('1783', nan), ('2063', nan)]"
1,X1,19
"[('41', 0.016461702333688391), ('281', 0.016330921181302561), ('872', 0.016885007278020378), ('1783', 0.016069341643942345), ('2063', 0.017436197155659458)]"
"[('41', 0.0012521199101474141), ('281', 0.0012835195480775854), ('872', 0.0012839495446460352), ('1783', 0.0012785507397907233), ('2063', 0.0013136810169055862)]"
1,X1,20
"[('41', 0.0080161767891962152), ('281', 0.0071464303580361611), ('872', 0.0068108411739924166), ('1783', 0.0061772223800056801), ('2063', 0.0066332651189048054)]"
"[('41', 0.00079803196423901886), ('281', 0.00073328559369990757), ('872', 0.00069629404630535796), ('1783', 0.00071871487052913149), ('2063', 0.0007105065581305849)]"
1,X1,21
"[('41', 0.0028597983842139131), ('281', 0.0023452490938810321), ('872', 0.0019930244145490781), ('1783', 0.0027133166726169226), ('2063', 0.0029667302394575123)]"
"[('41', 0.00046270888335244934), ('281', 0.00041997976279531737), ('872', 0.00037627069152410436), ('1783', 0.00043956053686146829), ('2063', 0.00049885226930223604)]"
1,X1,22
"[('41', 0.00078695092287880952), ('281', 0.00084901655582283856), ('872', 0.00099086984216858933), ('1783', 0.00036036036036036037), ('2063', 0.0002834266279316942)]"
"[('41', 0.00025785882390358823), ('281', 0.00028291540062038388), ('872', 0.00031641197036875811), ('1783', 0.00016112901232903125), ('2063', 0.00014169322987929987)]"
1,X1,23
"[('41', 0.00057335340070235788), ('281', 0.00028492057838877413), ('872', 0.00014174344436569808), ('1783', 7.0751379651903218e-05), ('2063', 0.0)]"
"[('41', 0.00022658584791265297), ('281', 0.00014243999281457267), ('872', 0.00010022064713469079), ('1783', 7.0748876728769777e-05), ('2063', 0.0)]"
1,X1,24
"[('41', 7.3605181804799064e-05), ('281', 7.4504544777231413e-05), ('872', 0.00014696156954956279), ('1783', 7.3491585213493054e-05), ('2063', 7.2822604136323909e-05)]"
"[('41', 7.3602472893556417e-05), ('281', 7.4501769261937079e-05), ('872', 0.00014695617002463948), ('1783', 7.3488884657326519e-05), ('2063', 7.2819952522212088e-05)]"
1,X1,25
"[('41', 0.00010280662074637607), ('281', 0.0), ('872', 0.00010118385105737125), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.00010280133600991147), ('281', 0.0), ('872', 0.0001011787318420151), ('1783', 0.0), ('2063', 0.0)]"
Scan_2
2,Y1,1
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
2,Y1,2
"[('41', 0.00014799467219180109), ('281', 7.3817081272606485e-05), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.00010464029232386297), ('281', 7.3814356741582518e-05), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
2,Y1,3
"[('41', 0.0), ('281', 0.00020030713761100353), ('872', 0.0), ('1783', 6.667111140742716e-05), ('2063', 0.00013316465809974033)]"
"[('41', 0.0), ('281', 0.00011563579674243196), ('872', 0.0), ('1783', 6.6668888851833329e-05), ('2063', 9.4155363047165554e-05)]"
2,Y1,4
"[('41', 0.0005001428979708488), ('281', 0.00028469750889679714), ('872', 0.00021356873353741012), ('1783', 7.141836880445651e-05), ('2063', 0.00035350678733031673)]"
"[('41', 0.00018898896838045792), ('281', 0.00014232848983808185), ('872', 0.00012329079815931682), ('1783', 7.1415818467219122e-05), ('2063', 0.00015806509544405919)]"
2,Y1,5
"[('41', 0.00091710758377425042), ('281', 0.0011409826713256793), ('872', 0.0012124670137650666), ('1783', 0.0013556903317873707), ('2063', 0.0013527945888216447)]"
"[('41', 0.00025424321389829808), ('281', 0.0002850828912048072), ('872', 0.00029388811801692936), ('1783', 0.00031080579970626393), ('2063', 0.00032607834805852931)]"
2,Y1,6
"[('41', 0.0038740578995562444), ('281', 0.0031520882584712374), ('872', 0.0034801136363636362), ('1783', 0.0033655567490153957), ('2063', 0.0036131774707757703)]"
"[('41', 0.00053079595033593118), ('281', 0.00049560761982141773), ('872', 0.00049629325188214305), ('1783', 0.00049009010597934302), ('2063', 0.00050503118167362728)]"
2,Y1,7
"[('41', 0.011087267525035766), ('281', 0.0090747961715703651), ('872', 0.0080856798354493227), ('1783', 0.0079454366474476165), ('2063', 0.0087326789838337183)]"
"[('41', 0.0008913589928305352), ('281', 0.00082325380524105821), ('872', 0.0007608661808416159), ('1783', 0.00075108012416788897), ('2063', 0.00079040595757578439)]"
2,Y1,8
"[('41', 0.027349121466768527), ('281', 0.025493357905244568), ('872', 0.023319200484554815), ('1783', 0.022668096186245979), ('2063', 0.026144286147317369)]"
"[('41', 0.0014539182259210959), ('281', 0.0013981521681970636), ('872', 0.0013476206237322049), ('1783', 0.0013248588634098058), ('2063', 0.0014297846409350883)]"
2,Y1,9
"[('41', 0.05593049971280873), ('281', 0.054125554125554129), ('872', 0.053743618831537152), ('1783', 0.045771424547567073), ('2063', 0.052601809954751132)]"
"[('41', 0.0020044712884744638), ('281', 0.0019737477282441578), ('872', 0.0019690591512240784), ('1783', 0.0018148736197451786), ('2063', 0.0019347698117864003)]"
2,Y1,10
"[('41', 0.1026189966459716), ('281', 0.10173838700484468), ('872', 0.089938485469843746), ('1783', 0.087368346645932002), ('2063', 0.10077798588099697)]"
"[('41', 0.0027196753426697341), ('281', 0.0027004885730068369), ('872', 0.0025134078427459993), ('1783', 0.0025051438326633905), ('2063', 0.0026682520465002527)]"
2,Y1,11
"[('41', 0.15378127635648017), ('281', 0.16464891041162227), ('872', 0.14631510698076508), ('1783', 0.13972484952708514), ('2063', 0.15402691732535784)]"
"[('41', 0.0032827393167556124), ('281', 0.0034400065834890134), ('872', 0.0032473070796452592), ('1783', 0.0031311438928519056), ('2063', 0.0033231738907755961)]"
2,Y1,12
"[('41', 0.19542278625409953), ('281', 0.2088666428316053), ('872', 0.19227480045610035), ('1783', 0.18943170488534397), ('2063', 0.20387323943661972)]"
"[('41', 0.0037247358090811934), ('281', 0.0039469958331992761), ('872', 0.0037637742600246877), ('1783', 0.0037291821728781707), ('2063', 0.0037692749834902428)]"
2,Y1,13
"[('41', 0.22084653037719551), ('281', 0.22782432822883561), ('872', 0.20505536130536131), ('1783', 0.20902596024616255), ('2063', 0.22965263233913483)]"
"[('41', 0.0039652877307295199), ('281', 0.004067867521217146), ('872', 0.0038954552399405339), ('1783', 0.0038661991200734285), ('2063', 0.0041155944222640295)]"
2,Y1,14
"[('41', 0.21095031011620446), ('281', 0.20632785956964891), ('872', 0.20076671872781485), ('1783', 0.19873681188545181), ('2063', 0.21404847713942476)]"
"[('41', 0.0038935622896156142), ('281', 0.0038441250850746568), ('872', 0.0037634260060457844), ('1783', 0.0037669715606905955), ('2063', 0.0038954084871706133)]"
2,Y1,15
"[('41', 0.16261472710712535), ('281', 0.16961029674651412), ('872', 0.15781283157671358), ('1783', 0.15586753059755221), ('2063', 0.17063265887717299)]"
"[('41', 0.00338885408129002), ('281', 0.0035231703382464755), ('872', 0.0033545147366379055), ('1783', 0.0033518300907857722), ('2063', 0.0035108390536740196)]"
2,Y1,16
"[('41', 0.11023952934584676), ('281', 0.12464101091326824), ('872', 0.10460577673692428), ('1783', 0.10198464435752572), ('2063', 0.11248936773461865)]"
"[('41', 0.0027790835762562184), ('281', 0.0029825259293727482), ('872', 0.0027336788373510941), ('1783', 0.0027470895489313742), ('2063', 0.0028480709195417842)]"
2,Y1,17
"[('41', 0.064715298422135831), ('281', 0.063357972544878557), ('872', 0.057288109871765691), ('1783', 0.058416070191641654), ('2063', 0.063731881279239205)]"
"[('41', 0.0022354389440292751), ('281', 0.0021922678652034145), ('872', 0.0020942236234899238), ('1783', 0.0021338226689809458), ('2063', 0.0022438945364869631)]"
2,Y1,18
"[('41', 0.030588235294117649), ('281', 0.031781174117983146), ('872', 0.027807410568238392), ('1783', 0.02549817870152132), ('2063', 0.029089107509377876)]"
"[('41', 0.0014783237755473819), ('281', 0.0014995432046856494), ('872', 0.0014047109381034647), ('1783', 0.0013474206523160571), ('2063', 0.001448833847856594)]"
2,Y1,19
"[('41', 0.013295867315468439), ('281', 0.011776251226692836), ('872', 0.0095179821877761916), ('1783', 0.011595803423522915), ('2063', 0.012)]"
"[('41', 0.00096296649820414655), ('281', 0.00092999529177368104), ('872', 0.00082334863680016848), ('1783', 0.00090536000551182084), ('2063', 0.00090948757965710308)]"
2,Y1,20
"[('41', 0.0049299246425804633), ('281', 0.0037695590327169273), ('872', 0.0043431826272694908), ('1783', 0.0038637664567830565), ('2063', 0.0038565919154406512)]"
"[('41', 0.00059616325429830413), ('281', 0.00051681191550115031), ('872', 0.00055487864361911023), ('1783', 0.00053444198566474251), ('2063', 0.00052380270792983137)]"
2,Y1,21
"[('41', 0.001504297994269341), ('281', 0.0010670840150814541), ('872', 0.0012000564732457999), ('1783', 0.00092724679029957205), ('2063', 0.0013515436050647318)]"
"[('41', 0.00032801773768056908), ('281', 0.00027537286727950322), ('872', 0.00029088175230447191), ('1783', 0.00027613600869050547), ('2063', 0.00032577699483900285)]"
2,Y1,22
"[('41', 0.0010282776349614395), ('281', 0.00073833431777909036), ('872', 0.00066157012643340194), ('1783', 0.00051349765258215966), ('2063', 0.00036949453148093407)]"
"[('41', 0.00027467742641812675), ('281', 0.00023339560215186243), ('872', 0.00022045041757041305), ('1783', 0.00019403403244531322), ('2063', 0.00016521244693228269)]"
2,Y1,23
"[('41', 0.00021343198634035288), ('281', 0.0), ('872', 0.00035378192881907591), ('1783', 0.00028026905829596412), ('2063', 0.00021437759039588395)]"
"[('41', 0.00012321186398570814), ('281', 0.0), ('872', 0.00015818809893786381), ('1783', 0.00014011489008557073), ('2063', 0.00012375769195214955)]"
2,Y1,24
"[('41', 0.0), ('281', 0.0), ('872', 7.1053005542134431e-05), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 0.0), ('872', 7.1050481232495401e-05), ('1783', 0.0), ('2063', 0.0)]"
2,Y1,25
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
Scan_3
3,Y2,1
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
3,Y2,2
"[('41', 6.9633033911287517e-05), ('281', 0.0), ('872', 0.0), ('1783', 0.00013695815928233926), ('2063', 0.0)]"
"[('41', 6.9630609489375984e-05), ('281', 0.0), ('872', 0.0), ('1783', 9.6837411149339531e-05), ('2063', 0.0)]"
3,Y2,3
"[('41', 7.6734192756292198e-05), ('281', 7.6266015863331297e-05), ('872', 7.6330051141134265e-05), ('1783', 0.00030093289196509181), ('2063', 7.6575541771958043e-05)]"
"[('41', 7.6731248631643385e-05), ('281', 7.6263107555291142e-05), ('872', 7.6327137947188533e-05), ('1783', 0.00023789402104786226), ('2063', 7.6572609809028941e-05)]"
3,Y2,4
"[('41', 0.00056183720766907793), ('281', 0.00049525965756332243), ('872', 0.00050003571683691688), ('1783', 0.00042780748663101602), ('2063', 0.0007176690110521028)]"
"[('41', 0.0001985836403759297), ('281', 0.00018714419576771612), ('872', 0.00021425934482926818), ('1783', 0.00017461431242124943), ('2063', 0.00024853348602144146)]"
3,Y2,5
"[('41', 0.0017081321945785369), ('281', 0.00073893445651370727), ('872', 0.0013301803133313626), ('1783', 0.0011088113542282673), ('2063', 0.0010188487009679063)]"
"[('41', 0.00039966697814719195), ('281', 0.00025589558049785629), ('872', 0.00034642792687203925), ('1783', 0.00032207204945731109), ('2063', 0.00027216001816736651)]"
3,Y2,6
"[('41', 0.0033463866144535421), ('281', 0.0045070825583059092), ('872', 0.0033135927805978569), ('1783', 0.002639087018544936), ('2063', 0.0036889897843359817)]"
"[('41', 0.00050768302676962556), ('281', 0.00061838924384462484), ('872', 0.00053155057264834236), ('1783', 0.00045616938683308128), ('2063', 0.00052038914657683347)]"
3,Y2,7
"[('41', 0.010888629055831628), ('281', 0.01158272853896342), ('872', 0.0072447697198196204), ('1783', 0.0081282952548330407), ('2063', 0.0099318114438185588)]"
"[('41', 0.00091092187404963158), ('281', 0.00093929194088954637), ('872', 0.00073663320717258485), ('1783', 0.00078219502535415146), ('2063', 0.00086011734650569022)]"
3,Y2,8
"[('41', 0.029559793010562132), ('281', 0.025341828334168516), ('872', 0.02337885179094874), ('1783', 0.023285622730185859), ('2063', 0.026366149266425686)]"
"[('41', 0.0014573634645994402), ('281', 0.0013789185256179257), ('872', 0.0013209264388987429), ('1783', 0.0012884568881927217), ('2063', 0.0013819907464868958)]"
3,Y2,9
"[('41', 0.060803474484256242), ('281', 0.054187931552086462), ('872', 0.051438663624990805), ('1783', 0.05048643867924528), ('2063', 0.05600822139029582)]"
"[('41', 0.0021040604444740687), ('281', 0.0020290246334215022), ('872', 0.0019622794406386201), ('1783', 0.0019365995967047247), ('2063', 0.0020478172461257499)]"
3,Y2,10
"[('41', 0.10209367580401468), ('281', 0.1022583812596437), ('872', 0.092360319270239452), ('1783', 0.092449381327334088), ('2063', 0.10294328786791099)]"
"[('41', 0.0027398057642063186), ('281', 0.0026898870144768387), ('872', 0.0025757402110659052), ('1783', 0.0025303760864471914), ('2063', 0.002743353174715718)]"
3,Y2,11
"[('41', 0.16021554341226471), ('281', 0.16260836788541275), ('872', 0.14447352216748768), ('1783', 0.14344386979008214), ('2063', 0.15384023395413268)]"
"[('41', 0.003462023542109277), ('281', 0.0035697279957685448), ('872', 0.0033283137562900621), ('1783', 0.0033235034963161616), ('2063', 0.0035026505823036597)]"
3,Y2,12
"[('41', 0.20352360817477097), ('281', 0.19800579874124885), ('872', 0.1949726303658888), ('1783', 0.18925631564007947), ('2063', 0.20814930901837869)]"
"[('41', 0.003803031997150741), ('281', 0.0037483563338494975), ('872', 0.0037778716046267917), ('1783', 0.003672427226182281), ('2063', 0.0038911567218243835)]"
3,Y2,13
"[('41', 0.2172461752433936), ('281', 0.22819897084048027), ('872', 0.20469083155650319), ('1783', 0.21115318416523235), ('2063', 0.21776681061073411)]"
